!SESSION 2018-05-31 19:51:43.404 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.544
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.544
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.544
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.544
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.545
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.545
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.545
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.545
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.545
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.546
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.546
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.546
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.546
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.546
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.547
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.547
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.547
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.547
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.547
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.547
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.548
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.548
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.548
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.548
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.548
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.548
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.549
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.549
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.549
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.549
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.549
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.549
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.550
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.550
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.550
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.550
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.550
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.551
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.551
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.551
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.551
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.551
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.552
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.552
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.552
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.552
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.552
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.552
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.553
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.553
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.553
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.553
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.553
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.554
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.554
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.554
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.554
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.554
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.555
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.555
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.555
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.555
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.555
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.555
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.556
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.556
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.556
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:39.556
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).
